"name";"w";"h";"id";"content";"x";"y";"element_id";"element_code"
"covid_map";2;2;"c_2";"<button class = ""settings"" id = ""btn_2"" data-target = ""plot_2"" onclick = ""openModal(this.dataset.target)""><i class=""fa fa-cog""></button>";0;0;2;"ggplot(c(), aes(0, 0, height = 2, width = 3)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 0, y = 0)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 300, y = 0)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 0, y = 175)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 300, y = 175)) +
  geom_text(color = 'black', fontface = 'bold', size = 10, aes(label = '480M', x = 100, y = 70)) +
  geom_text(color = 'black', fontface = 'bold', size = 7, aes(label = 'Cases', x = 75, y = 120)) +
  geom_text(color = 'darkgray', fontface = 'bold', size = 5, aes(label = '+1,11M', x = 125, y = 40)) +
  geom_text(size = 30, aes(label = fontawesome('fa-area-chart'), family = 'fontawesome-webfont', x = 250, y = 120), alpha = 0.25) +
  coord_fixed(xlim = c(0, 300), ylim = c(0, 175)) + 
  theme_void() +
  guides(fill = FALSE) +
  theme(plot.margin = margin(-1,0,-1,0,'cm'))"
"covid_map";2;2;"c_12";"<button class = ""settings"" id = ""btn_12"" data-target = ""plot_12"" onclick = ""openModal(this.dataset.target)""><i class=""fa fa-cog""></button>";2;0;12;"ggplot(c(), aes(0, 0, height = 2, width = 3)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 0, y = 0)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 300, y = 0)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 0, y = 175)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 300, y = 175)) +
  geom_text(color = 'black', fontface = 'bold', size = 10, aes(label = '6,12M', x = 100, y = 70)) +
  geom_text(color = 'black', fontface = 'bold', size = 7, aes(label = 'Deaths', x = 75, y = 120)) +
  geom_text(color = 'darkgray', fontface = 'bold', size = 5, aes(label = '+2.652', x = 125, y = 40)) +
  geom_text(size = 30, aes(label = fontawesome('fa-area-chart'), family = 'fontawesome-webfont', x = 250, y = 120), alpha = 0.25) +
  coord_fixed(xlim = c(0, 300), ylim = c(0, 175)) + 
  theme_void() +
  guides(fill = FALSE) +
  theme(plot.margin = margin(-1,0,-1,0,'cm'))"
"covid_map";2;2;"c_13";"<button class = ""settings"" id = ""btn_13"" data-target = ""plot_13"" onclick = ""openModal(this.dataset.target)""><i class=""fa fa-cog""></button>";4;0;13;"ggplot(c(), aes(0, 0, height = 2, width = 3)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 0, y = 0)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 300, y = 0)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 0, y = 175)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 300, y = 175)) +
  geom_text(color = 'black', fontface = 'bold', size = 10, aes(label = '4,52B', x = 100, y = 70)) +
  geom_text(color = 'black', fontface = 'bold', size = 7, aes(label = 'Vaccinated', x = 100, y = 120)) +
  geom_text(color = 'darkgray', fontface = 'bold', size = 5, aes(label = '+2,43M', x = 125, y = 40)) +
  geom_text(size = 30, aes(label = fontawesome('fa-area-chart'), family = 'fontawesome-webfont', x = 250, y = 120), alpha = 0.25) +
  coord_fixed(xlim = c(0, 300), ylim = c(0, 175)) + 
  theme_void() +
  guides(fill = FALSE) +
  theme(plot.margin = margin(-1,0,-1,0,'cm'))"
"covid_map";6;11;"c_3";"<button class = ""settings"" id = ""btn_3"" data-target = ""plot_3"" onclick = ""openModal(this.dataset.target)""><i class=""fa fa-cog""></button>";6;0;3;"ggplot(mapdata, aes(x = long, y = lat, group=group)) +
  geom_polygon(aes(fill = confirmed), color = 'black')+
  scale_fill_gradient(name = 'confirmed', low = '#ffdadb', high = '#ff595e', na.value = 'grey50')+
  theme(axis.text.x = element_blank(),
        axis.text.y = element_blank(),
        axis.ticks = element_blank(),
        axis.title.y=element_blank(),
        axis.title.x=element_blank(),
        rect = element_blank())"
"covid_map";6;3;"c_14";"<button class = ""settings"" id = ""btn_14"" data-target = ""plot_14"" onclick = ""openModal(this.dataset.target)""><i class=""fa fa-cog""></button>";0;3;14;"ggplot(covid) +
 aes(x = date, y = confirmed, colour = Country.Region) +
 geom_line(size = 0.5) +
 scale_color_hue(direction = 1) +
 labs(title = 'Confirmed by Country') +
 theme_minimal()"
"covid_map";6;3;"c_15";"<button class = ""settings"" id = ""btn_15"" data-target = ""plot_15"" onclick = ""openModal(this.dataset.target)""><i class=""fa fa-cog""></button>";0;7;15;"ggplot(covid) +
 aes(x = date, y = recovered, colour = Country.Region) +
 geom_line(size = 0.5) +
 scale_color_hue(direction = 1) +
 labs(title = 'Recovered by Country') +
 theme_minimal()"
"covid_map";6;3;"c_16";"<button class = ""settings"" id = ""btn_16"" data-target = ""plot_16"" onclick = ""openModal(this.dataset.target)""><i class=""fa fa-cog""></button>";0;11;16;"ggplot(covid) +
 aes(x = date, y = deaths, colour = Country.Region) +
 geom_line(size = 0.5) +
 scale_color_hue(direction = 1) +
 labs(title = 'Deaths by Country') +
 theme_minimal()"
"covid_map_left";2;3;"c_2";"<button class = ""settings"" id = ""btn_2"" data-target = ""plot_2"" onclick = ""openModal(this.dataset.target)""><i class=""fa fa-cog""></button>";0;0;2;"ggplot(c(), aes(0, 0, height = 2, width = 3)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 0, y = 0)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 300, y = 0)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 0, y = 175)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 300, y = 175)) +
  geom_text(color = 'black', fontface = 'bold', size = 10, aes(label = '480M', x = 100, y = 50)) +
  geom_text(color = 'black', fontface = 'bold', size = 7, aes(label = 'Cases', x = 75, y = 120)) +
  geom_text(color = 'darkgray', fontface = 'bold', size = 5, aes(label = '+1,11M', x = 125, y = 20)) +
  geom_text(size = 30, aes(label = fontawesome('fa-area-chart'), family = 'fontawesome-webfont', x = 250, y = 120), alpha = 0.25) +
  coord_fixed(xlim = c(0, 300), ylim = c(0, 175)) + 
  theme_void() +
  guides(fill = FALSE) +
  theme(plot.margin = margin(-1,0,-1,0,'cm'))"
"covid_map_left";2;3;"c_12";"<button class = ""settings"" id = ""btn_12"" data-target = ""plot_12"" onclick = ""openModal(this.dataset.target)""><i class=""fa fa-cog""></button>";2;0;12;"ggplot(c(), aes(0, 0, height = 2, width = 3)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 0, y = 0)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 300, y = 0)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 0, y = 175)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 300, y = 175)) +
  geom_text(color = 'black', fontface = 'bold', size = 10, aes(label = '6,12M', x = 100, y = 50)) +
  geom_text(color = 'black', fontface = 'bold', size = 7, aes(label = 'Deaths', x = 75, y = 120)) +
  geom_text(color = 'darkgray', fontface = 'bold', size = 5, aes(label = '+2.652', x = 125, y = 20)) +
  geom_text(size = 30, aes(label = fontawesome('fa-area-chart'), family = 'fontawesome-webfont', x = 250, y = 120), alpha = 0.25) +
  coord_fixed(xlim = c(0, 300), ylim = c(0, 175)) + 
  theme_void() +
  guides(fill = FALSE) +
  theme(plot.margin = margin(-1,0,-1,0,'cm'))"
"covid_map_left";2;3;"c_13";"<button class = ""settings"" id = ""btn_13"" data-target = ""plot_13"" onclick = ""openModal(this.dataset.target)""><i class=""fa fa-cog""></button>";4;0;13;"ggplot(c(), aes(0, 0, height = 2, width = 3)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 0, y = 0)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 300, y = 0)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 0, y = 175)) +
  geom_text(color = 'white', fontface = 'bold', size = 1, aes(label = '.', x = 300, y = 175)) +
  geom_text(color = 'black', fontface = 'bold', size = 10, aes(label = '4,52B', x = 100, y = 50)) +
  geom_text(color = 'black', fontface = 'bold', size = 7, aes(label = 'Vaccinated', x = 100, y = 120)) +
  geom_text(color = 'darkgray', fontface = 'bold', size = 5, aes(label = '+2,43M', x = 125, y = 20)) +
  geom_text(size = 30, aes(label = fontawesome('fa-area-chart'), family = 'fontawesome-webfont', x = 250, y = 120), alpha = 0.25) +
  coord_fixed(xlim = c(0, 300), ylim = c(0, 175)) + 
  theme_void() +
  guides(fill = FALSE) +
  theme(plot.margin = margin(-1,0,-1,0,'cm'))"
"covid_map_left";6;4;"c_15";"<button class = ""settings"" id = ""btn_15"" data-target = ""plot_15"" onclick = ""openModal(this.dataset.target)""><i class=""fa fa-cog""></button>";6;0;3;"ggplot(mapdata, aes(x = long, y = lat, group=group)) +
  geom_polygon(aes(fill = confirmed), color = 'black')+
  scale_fill_gradient(name = 'confirmed', low = '#ffdadb', high = '#ff595e', na.value = 'grey50')+
  theme(axis.text.x = element_blank(),
        axis.text.y = element_blank(),
        axis.ticks = element_blank(),
        axis.title.y=element_blank(),
        axis.title.x=element_blank(),
        rect = element_blank())"
